БҰЙЫРАМЫН:

1. "Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 11 желтоқсандағы № ҚР ДСМ-258/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21784 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 22 қарашадағы№ ҚР ДСМ-122Бұйрығына қосымшаҚазақстан РеспубликасыДенсаулық сақтау министрі2020 жылғы 11 желтоқсандағы№ ҚР ДСМ-258/2020бұйрығына қосымша

Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі

р/с №	|	Аурулардың халыаралық жіктелуі-10 коды	|	Атауы	|	Тегін медициналық көмектің кепілдік берілген көлемі	|	Міндетті әлеуметтік медициналық сақтандыру	|	Форматно-логикалық бақылауға жататын – Аурулардың халыаралық жіктелуі -9 кодымен операцияға және (немесе) манипуляцияға жатқызу
3787	|	Q72.9	|	Төменгі қолды қысқартатын туа біткен ақау анықталмаған	|		|	1	|	+
3788	|	Q73.0	|	Анықталмаған аяқ-қолдың туа біткен болмауы)	|		|	1	|	+
3789	|	Q73.1	|	Анықталмаған аяқ-қолдың фокомелиясы)	|		|	1	|	+
3790	|	Q73.8	|	Анықталмаған аяқ-қолды қысқартатын басқа да туа біткен ақаулар)	|		|	1	|	+
3791	|	Q74.0	|	Иық белдігін қоса алғанда, қолдың басқа да туа біткен ауытқулары	|		|	1	|	+
3792	|	Q74.1	|	Тізе буынының туа біткен аномалиясы	|		|	1	|	+
3793	|	Q74.2	|	Жамбас белдеуін қоса алғанда, аяқтың(аяқтың) басқа туа біткен ауытқулары	|		|	1	|	+
3794	|	Q74.3	|	Туа біткен бірнеше артрогипоз	|		|	1	|	+
3795	|	Q74.8	|	Аяқ-қолдың басқа анықталған туа біткен ауытқулары)	|		|	1	|	+
3796	|	Q74.9	|	Анықталмаған аяқ-қолдың туа біткен аномалиясы	|		|	1	|	+
3797	|	Q75.0	|	Краниосиностоз	|		|	1	|	+
3798	|	Q75.1	|	Краниофациальді дизостоз	|		|	1	|	+
3799	|	Q75.2	|	Гипертелоризм	|		|	1	|	+
3800	|	Q75.3	|	Макроцефалия	|		|	1	|	
3801	|	Q75.4	|	Жақ-бет дизостозы	|		|	1	|	+
3802	|	Q75.5	|	Окуломандибулярлық дизостоз	|		|	1	|	
3803	|	Q75.8	|	Бас сүйек және бет сүйектері дамуының анықталған басқа да ақаулары	|		|	1	|	+
3804	|	Q75.9	|	Бас сүйегі мен бет сүйектерінің анықталмаған туа біткен аномалиясы	|		|	1	|	
3805	|	Q76.0	|	Spina bifida occulta (Оккульт бифидінің арқасы)	|		|	1	|	+
3806	|	Q76.1	|	Киппель-Фейл Синдромы	|		|	1	|	+
3807	|	Q76.2	|	Туа біткен спондилолистез	|		|	1	|	+
3808	|	Q76.3	|	Сүйек кемігінен туындаған туа біткен сколиоз	|		|	1	|	+
3809	|	Q76.4	|	Сколиозға байланысты емес омыртқаның басқа туа біткен ауытқулары	|		|	1	|	+
3810	|	Q76.5	|	Шейное қабырға	|		|	1	|	+
3811	|	Q76.6	|	Қабырғаның басқа туа біткен ауытқулары	|		|	1	|	+
3812	|	Q76.7	|	Туа біткен стернум аномалиясы	|		|	1	|	+
3813	|	Q76.8	|	Кеуде сүйектерінің басқа туа біткен ауытқулары	|		|	1	|	+
3814	|	Q76.9	|	Кеуде қуысы сүйектерінің анықталмаған туа біткен аномалиясы	|		|	1	|	
3815	|	Q77.0	|	Ахондрогенезия	|		|	1	|	
3816	|	Q77.1	|	Өмірге сәйкес келмейтін кішкентай бой	|		|	1	|	
3817	|	Q77.2	|	Қысқа қабырға синдромы	|		|	1	|	
3818	|	Q77.4	|	Ахондроплазия	|		|	1	|	+
3819	|	Q77.5	|	Дистрофиялық дисплазия	|		|	1	|	+
3820	|	Q77.6	|	Хондроэктодермальды дисплазия	|		|	1	|	
3821	|	Q77.7	|	Спондилоэпифизарлы дисплазия	|		|	1	|	+
3822	|	Q77.8	|	Құбырлы сүйектер мен жұлын бағанасының өсу ақаулары бар басқа остеохондродисплазия	|		|	1	|	+
3823	|	Q77.9	|	Түтікше сүйектер мен омыртқа бағанының өсу кемістігі бар Остеохондродисплазия анықталмаған	|		|	1	|	+
3824	|	Q78.0	|	Аяқталмаған остеогенез	|	1	|		|	+
3825	|	Q78.1	|	Полиостозды талшықты дисплазия	|		|	1	|	+
3826	|	Q78.4	|	Энхондроматоз	|		|	1	|	+
3827	|	Q78.5	|	Метафизикалық дисплазия	|		|	1	|	+
3828	|	Q78.6	|	Көптеген туа біткен экзостоздар	|		|	1	|	+
3829	|	Q78.8	|	Басқа анықталған остеохондродисплазия	|		|	1	|	+
3830	|	Q78.9	|	Анықталмаған Остеохондродисплазия	|		|	1	|	+
3831	|	Q79.0	|	Туа біткен диафрагматикалық грыжа	|	1	|		|	+
3832	|	Q79.2	|	Экзомфалоз	|	1	|		|	+
3833	|	Q79.3	|	Гастрошиз	|	1	|		|	+
3834	|	Q79.4	|	Қара өрік синдромы	|	1	|		|	
3835	|	Q79.5	|	Құрсақ қабырғасының басқа туа біткен ауытқулары	|	1	|		|	+
3836	|	Q79.6	|	Элерс синдромы-данло	|	1	|		|	
3837	|	Q79.8	|	Басқа да даму кемістіктері, сүйек-бұлшық ет жүйесі	|	1	|		|	+
3838	|	Q79.9	|	Сүйек-бұлшықет жүйесінің анықталмаған туа біткен ақауы	|	1	|		|	+
3839	|	Q80.0	|	Қарапайым туа біткен ихтиоз	|	1	|		|	
3840	|	Q80.1	|	Х хромосомасымен байланысты Ихтиоз [X-байланысқан ихтиоз]	|	1	|		|	
3841	|	Q80.2	|	Туа біткен ламеллар [ламеллар] ихтиозы	|	1	|		|	
3842	|	Q80.3	|	Туа біткен буллездік ихтиозиформды эритродермия	|	1	|		|	
3843	|	Q80.4	|	Ұрықтың туа біткен ихтиозы ["Харлекин жемісі"]	|	1	|		|	
3844	|	Q80.8	|	Басқа туа біткен ихтиоз	|	1	|		|	
3845	|	Q80.9	|	Анықталмаған туа біткен ихтиоз	|	1	|		|	
3846	|	Q81.0	|	Қарапайым буллезді Эпидермолиз	|	1	|		|	
3847	|	Q81.1	|	Өлімге әкелетін эпидермолиз	|	1	|		|	
3848	|	Q81.2	|	Буллездік дистрофиялық Эпидермолиз	|	1	|		|	
3849	|	Q81.8	|	Басқа буллезді эпидермолиз	|	1	|		|	
3850	|	Q81.9	|	Анықталмаған буллезді эпидермолиз	|	1	|		|	
3851	|	Q82.0	|	Тұқым қуалайтын лимфедема	|		|	1	|	+
3852	|	Q82.1	|	Пигментті Ксеродерма	|		|	1	|	+
3853	|	Q82.2	|	Мастоцитоз	|		|	1	|	+
3854	|	Q82.3	|	Пигментті ұстамау (incontinentia pigmenti)	|		|	1	|	+
3855	|	Q82.4	|	Эктодермальды дисплазия (ангидротикалық)	|		|	1	|	+
3856	|	Q82.5	|	Туа біткен неоплевой невус	|		|	1	|	+
3857	|	Q82.8	|	Терінің басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3858	|	Q82.9	|	Терінің туа біткен аномалиясы анықталмаған	|		|	1	|	+
3859	|	Q83.0	|	Болмауы сүт безі және емізік	|		|	1	|	+
3860	|	Q83.1	|	Қосымша сүт безі	|		|	1	|	+
3861	|	Q83.2	|	Емізіктің болмауы	|		|	1	|	+
3862	|	Q83.3	|	Қосымша емізік	|		|	1	|	+
3863	|	Q83.8	|	Сүт безінің басқа туа біткен ауытқулары	|		|	1	|	+
3864	|	Q83.9	|	Сүт безінің анықталмаған туа біткен аномалиясы	|		|	1	|	+
3865	|	Q84.0	|	Туа біткен алопеция	|		|	1	|	
3866	|	Q84.1	|	Басқа айдарларда жіктелмеген туа біткен шаштың морфологиялық бұзылуы	|		|	1	|	
3867	|	Q84.2	|	Шаштың басқа туа біткен ауытқулары	|		|	1	|	
3868	|	Q84.3	|	Анонихия	|		|	1	|	
3869	|	Q84.4	|	Туа біткен лейкония	|		|	1	|	
3870	|	Q84.5	|	Үлкейтілген және гипертрофиялық тырнақтар	|		|	1	|	
3871	|	Q84.6	|	Тырнақтың басқа туа біткен ауытқулары	|		|	1	|	
3872	|	Q84.8	|	Сыртқы қақпақтардың басқа анықталған туа біткен ауытқулары	|		|	1	|	+
3873	|	Q84.9	|	Сыртқы жабынның анықталмаған даму ақауы	|		|	1	|	
3874	|	Q85.0	|	Нейрофиброматоз (қатерлі емес)	|		|	1	|	+
3875	|	Q85.1	|	Туберкулез склерозы	|		|	1	|	
3876	|	Q85.8	|	Басқа айдарларда жіктелмеген басқа да факоматоздар	|		|	1	|	+
3877	|	Q85.9	|	Анықталмаған Факоматоз	|		|	1	|	
3878	|	Q86.0	|	Ұрықтағы алкоголь синдромы (дисморфия)	|		|	1	|	
3879	|	Q86.1	|	Гидантоин ұрық синдромы	|		|	1	|	
3880	|	Q86.2	|	Варфариннен туындаған Дизморфия	|		|	1	|	
3881	|	Q86.8	|	Басқа айдарларда жіктелмеген белгілі экзогендік факторлардың әсерінен туындаған туа біткен ауытқулардың басқа синдромдары	|		|	1	|	
3882	|	Q87.0	|	Негізінен бет әлпетіне әсер ететін туа біткен ауытқулар синдромдары	|		|	1	|	+
3883	|	Q87.1	|	Негізінен ергежейлілікпен көрінетін туа біткен ауытқулар синдромдары	|		|	1	|	
3884	|	Q87.2	|	Негізінен аяқ-қолды қамтитын туа біткен ауытқулар синдромдары	|		|	1	|	+
3885	|	Q87.3	|	Дамудың алғашқы кезеңдерінде көбінесе шамадан тыс өсумен (гигантизммен) көрінетін туа біткен ауытқулар синдромдары	|		|	1	|	
3886	|	Q87.4	|	Марфан Синдромы	|		|	1	|	+
3887	|	Q87.5	|	Басқа қаңқа өзгерістерімен туа біткен аномалия синдромдары	|		|	1	|	
3888	|	Q87.8	|	Басқа айдарларда жіктелмеген туа біткен ауытқулардың басқа анықталған синдромдары	|		|	1	|	+
3889	|	Q89.3	|	Situs inversus (ситуациялық инверсус)	|		|	1	|	
3890	|	Q89.4	|	Біріктірілген егіздер	|		|	1	|	
3891	|	Q89.7	|	Басқа айдарларда жіктелмеген көптеген туа біткен ауытқулар	|		|	1	|	+
3892	|	Q89.8	|	Басқа анықталған туа біткен ауытқулар	|		|	1	|	+
3893	|	Q89.9	|	Анықталмаған туа біткен аномалия	|		|	1	|	
3894	|	Q90.0	|	Трисомия 21, миотикалық сәйкессіздік	|		|	1	|	
3895	|	Q90.1	|	Трисомия 21, Мозаика (митоздық сәйкессіздік)	|		|	1	|	
3896	|	Q90.2	|	Трисомия 21, транслокация	|		|	1	|	
3897	|	Q90.9	|	Даун синдромы анықталмаған	|		|	1	|	
3898	|	Q91.0	|	Трисомия 18, мейотикалық сәйкессіздік	|		|	1	|	
3899	|	Q91.1	|	Трисомия 18, Мозаика (митоздық сәйкессіздік)	|		|	1	|	
3900	|	Q91.2	|	Трисомия 18, транслокация	|		|	1	|	
3901	|	Q91.3	|	Эдвардс синдромы анықталмаған	|		|	1	|	
3902	|	Q91.4	|	Патау синдромы, трисомия 13, мейотикалық сәйкессіздік	|		|	1	|	
3903	|	Q91.5	|	Патау синдромы, трисомия 13, Мозаика (митоздық сәйкессіздік)	|		|	1	|	
3904	|	Q91.6	|	Патау синдромы, трисомия 13, транслокация	|		|	1	|	
3905	|	Q91.7	|	Патау синдромы анықталмаған	|		|	1	|	
3906	|	Q92.0	|	Толық хромосомалық трисомия, мейотикалық сәйкессіздік	|		|	1	|	
3907	|	Q92.1	|	Толық хромосомалық трисомия, Мозаика (митоздық сәйкессіздік)	|		|	1	|	
3908	|	Q92.2	|	Үлкен жартылай трисомия	|		|	1	|	
3909	|	Q92.3	|	Кіші жартылай трисомия	|		|	1	|	
3910	|	Q92.4	|	Тек прометафазада байқалатын екі еселенулер	|		|	1	|	
3911	|	Q92.5	|	Қайта құрудың басқа кешенімен екі есе	|		|	1	|	
3912	|	Q92.6	|	Ерекше белгіленген хромосомалар	|		|	1	|	
3913	|	Q92.7	|	Триплодия және полиплодия	|		|	1	|	
3914	|	Q92.8	|	Басқа айдарларда жіктелмеген басқа нақтыланған трисомиялар және аутосомалардың ішінара трисомиялары	|		|	1	|	
3915	|	Q92.9	|	Трисомиялар және аутосомалардың ішінара трисомиялары анықталмаған	|		|	1	|	
3916	|	Q93.0	|	Толық хромосомалық моносомия, мейотикалық сәйкессіздік	|		|	1	|	
3917	|	Q93.1	|	Толық хромосомалық моносомия, Мозаика (митоздық емес)	|		|	1	|	
3918	|	Q93.2	|	Орталықты дөңгелектеу немесе жылжыту арқылы хромосомалық ығысу	|		|	1	|	
3919	|	Q93.3	|	4 хромосоманың қысқа иығының жойылуы	|		|	1	|	
3920	|	Q93.4	|	5 хромосоманың қысқа иығының жойылуы	|		|	1	|	
3921	|	Q93.5	|	Хромосоманың басқа бөліктері	|		|	1	|	
3922	|	Q93.6	|	Тек прометофазада байқалатын делециялар	|		|	1	|	
3923	|	Q93.7	|	Қайта құрудың басқа кешенімен жою	|		|	1	|	
3924	|	Q93.8	|	Аутосомалардың басқа да жойылуы	|		|	1	|	
3925	|	Q93.9	|	Делеция-дан аутосом анықталмаған	|		|	1	|	
3926	|	Q96.0	|	Тернер синдромы, кариотип 45, X	|		|	1	|	
3927	|	Q96.1	|	Кариотип 46, x iso (Xq)	|		|	1	|	
3928	|	Q96.2	|	ISO (Xq) қоспағанда, қалыпты емес жыныстық хромосомасы бар Кариотип 46, X)	|		|	1	|	
3929	|	Q96.3	|	Тернер синдромы, Мозаика, 45, X / 46, XX немесе XY	|		|	1	|	
3930	|	Q96.4	|	Мозаика 45, x / аномальды жыныстық хромосомасы бар басқа жасушалық сызық (сызықтар)	|		|	1	|	
3931	|	Q96.8	|	Тернер синдромының басқа нұсқалары	|		|	1	|	
3932	|	Q96.9	|	Тернер синдромы анықталмаған	|		|	1	|	
3933	|	Q97.0	|	Кариотип 47, ххх	|		|	1	|	
3934	|	Q97.1	|	Үштен көп Х хромосомасы бар әйел	|		|	1	|	
3935	|	Q97.2	|	Мозаика, әр түрлі х хромосомалары бар тізбектер	|		|	1	|	
3936	|	Q97.3	|	46, xy-кариотипі бар әйел	|		|	1	|	
3937	|	Q97.8	|	Басқа анықталған қалыптан тыс жыныстық хромосомалар, әйел фенотипі	|		|	1	|	
3938	|	Q97.9	|	Жыныстық хромосомалардың аномалиясы, анықталмаған әйел фенотипі	|		|	1	|	
3939	|	Q98.0	|	Клайнфельтер синдромы, кариотип 47, XXY	|		|	1	|	
3940	|	Q98.1	|	Клайнфельтер синдромы, екіден көп Х хромосомасы бар ер адам	|		|	1	|	
3941	|	Q98.2	|	Клайнфельтер синдромы, 46, хх-кариотипі бар ер адам	|		|	1	|	
3942	|	Q98.3	|	46,хх-кариотипі бар тағы бір адам	|		|	1	|	
3943	|	Q98.4	|	Клайнфельтер синдромы анықталмаған	|		|	1	|	
3944	|	Q98.5	|	Кариотип 47, xyy	|		|	1	|	
3945	|	Q98.6	|	Құрылымдық өзгерген жыныстық хромосомалары бар ер адам	|		|	1	|	
3946	|	Q98.7	|	Мозаикалық жыныстық хромосомалары бар ер адам	|		|	1	|	
3947	|	Q98.8	|	Жыныстық хромосомалардың басқа анықталған ауытқулары, еркек фенотипі	|		|	1	|	
3948	|	Q98.9	|	Жыныстық хромосомалардың аномалиясы, анықталмаған еркек фенотипі	|		|	1	|	
3949	|	Q99.0	|	Мозаика [химера] 46, XX/46, XY	|		|	1	|	+
