БҰЙЫРАМЫН:

1."Көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрі міндетін атқарушының 2022 жылғы 1 желтоқсандағы № ҚР ДСМ-150 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30944 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасы Бәсекелестікті

қорғау және дамыту агенттігі

_________________

_________________


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 14 сәуірдегі№ 73
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2022 жылғы 1 желтоқсандағы№ ҚР ДСМ – 150 бұйрығынақосымша

Көтерме және бөлшек саудада өткізу үшін бағалық реттеуге жататын дәрілік заттардың тізбесі

р/с №	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы	|	Дәрілік нысан	|	Өндіруші	|	Тіркеу куәлігі
6630	|	ЦЕРЕТОН®	|	Холин альфосцераты	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	ФармФирма Сотекс, РЕСЕЙ	|	ҚР-ДЗ-5№014358
6631	|	Церетон®	|	Холин альфосцераты	|	Капсулалар	|	ЖШҚ "Артлайф", РЕСЕЙ	|	ҚР-ДЗ-5№021142
6632	|	ЦЕРРЕПАРИН	|	Цилостазол	|	Таблеткалар	|	Лабораториос Нормон С.А., ИСПАНИЯ	|	ҚР-ДЗ-5№024573
6633	|	Церукал®	|	Метоклопрамид	|	Таблеткалар	|	Плива Хрватска д.о.о., ХОРВАТИЯ	|	ҚР-ДЗ-5№011280
6634	|	Церукал®-Тева	|	Метоклопрамид	|	Инъекцияға арналған ерітінді	|	Меркле ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№005184
6635	|	Церулин®	|	Метоклопрамид	|	Инъекцияға арналған ерітінді	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№015849
6636	|	Церумед	|	Метоклопрамид	|	Инъекцияға арналған ерітінді	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№024047
6637	|	Цетил	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар	|	Концепт Фармасьютикалс Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№010877
6638	|	Цетил	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар	|	Концепт Фармасьютикалс Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№010878
6639	|	Цетиризин	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар	|	МЕДСЕРВИС ПЛЮС Қазақ фармацевтикалық компаниясы", ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025318
6640	|	Цетиризин	|	Цетиризин	|	Ішуге арналған тамшылар	|	Фармтехнология, БЕЛАРУСЬ	|	ҚР-ДЗ-5№023085
6641	|	Цетиризин Вива Фарм	|	Цетиризин	|	Қабықпен қапталған таблеткалар	|	ВИВА ФАРМ, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№024666
6642	|	Цетло	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар	|	ЭВЕРТОГЕН ЛАЙФ САЙЕНСЕС ЛИМИТЕД, ҮНДІСТАН	|	ҚР-ДЗ-5№022808
6643	|	Цетримак	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Маклеодс Фармасьютикалз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№022814
6644	|	Цетрин® Форте	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Др. Редди'с Лабораторис Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№024974
6645	|	Цетротид®	|	Цетрореликс	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта	|	Бакстер Онкология ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№001959
6646	|	Цетротид®	|	Цетрореликс	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта	|	ФАРЕВА ПАУ 2, ФРАНЦИЯ	|	ҚР-ДЗ-5№122104
6647	|	Цеф III®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018266
6648	|	Цеф III®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№005046
6649	|	Цеф III® + Лидо Экстра	|	Цефтриаксон	|	Бұлшықет ішіне инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішпен жиынтықта (лидокаин гидрохлориді, инъекцияға арналған 1% ерітінді)	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№023869
6650	|	Цеф III®+ Лидо	|	Цефтриаксон	|	Бұлшықет ішіне инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен (лидокаин гидрохлориді, инъекцияға арналған 1% ерітінді) жиынтықта	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№016778
6651	|	Цеф IV®	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№014898
6652	|	Цеф IV®	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№014897
6653	|	Цефавора®	|	Деректер жоқ	|	Тамшылар	|	Цефак КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№016823
6654	|	Цефазолин натрий тұзы	|	Цефазолин	|	Бұлшықет ішіне инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (инъекцияға арналған су)	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№016568
6655	|	Цефазолин натрий тұзы	|	Цефазолин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№014939
6656	|	Цефазолин натрий тұзы	|	Цефазолин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018314
6657	|	ЦЕФАЗОЛИН-АКОС	|	Цефазолин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№015608
6658	|	Цефаксон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	SWISS PARENTERALS LTD, ҮНДІСТАН	|	ҚР-ДЗ-5№015056
6659	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (1 % лидокаин гидрохлориді ерітіндісі)	|	Е.И.П.И.Ко., МЫСЫР	|	ҚР-ДЗ-5№024988
6660	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (1 % лидокаин гидрохлориді ерітіндісі)	|	Е.И.П.И.Ко., МЫСЫР	|	ҚР-ДЗ-5№024989
6661	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (лидокаин гидрохлориді, инъекцияға арналған 1% ерітіндісі)	|	ФармаВижн Санайи ве Тиджарет А. Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№011044
6662	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (лидокаин гидрохлориді, инъекцияға арналған 1% ерітіндісі)	|	ФармаВижн Санайи ве Тиджарет А. Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№011043
6663	|	Цефанорм	|	Деректер жоқ	|	Капсулалар	|	Цефак КГ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№016784
6664	|	Цефекон® Д	|	Парацетамол	|	Ректальді суппозиторийлер	|	Нижфарм, РЕСЕЙ	|	ҚР-ДЗ-5№016504
6665	|	Цефекон® Д	|	Парацетамол	|	Ректальді суппозиторийлер	|	Нижфарм, РЕСЕЙ	|	ҚР-ДЗ-5№016503
6666	|	Цефепим	|	Цефепим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Красфарма, РЕСЕЙ	|	ҚР-ДЗ-5№020006
6667	|	Цефепим	|	Цефепим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Белмедпрепараты, БЕЛАРУСЬ	|	ҚР-ДЗ-5№019072
6668	|	Цефепим	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Борисов медициналық препараттар зауыты ашық акционерлiк қоғамы ("БМПЗ" ААҚ), БЕЛАРУСЬ	|	ҚР-ДЗ-5№021155
6669	|	Цефепим - Элеас	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Элеас ӨФК, ҚАЗАҚСТАН	|	ҚР-ДЗ-3№019977
6670	|	ЦЕФЕПИМ-АВИМЕД	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	КАДИЛА ФАРМАСЬЮТИКАЛС ЛИМИТЕД, ҮНДІСТАН	|	ҚР-ДЗ-5№025297
6671	|	Цефим	|	Цефиксим	|	Үлбірлі қабықпен қапталған таблеткалар	|	Медокеми лтд, КИПР	|	ҚР-ДЗ-5№011016
6672	|	ЦефИС	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	"Купер Фарма Лимитед", ҮНДІСТАН	|	ҚР-ДЗ-5№022438
6673	|	ЦЕФМА®	|	Цефподоксим	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№025026
6674	|	ЦЕФМА®	|	Цефподоксим	|	Үлбірлі қабықпен қапталған таблеткалар	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№024977
6675	|	Цефобоцид	|	Цефоперазон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Борщагов ХФЗ ҒӨО, УКРАИНА	|	ҚР-ДЗ-5№019632
6676	|	Цефотаксим	|	Цефотаксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Реянг Фармасьютикал Ко., Лтд., ҚЫТАЙ	|	ҚР-ДЗ-5№023842
6677	|	Цефотаксим	|	Цефотаксим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Биосинтез, РЕСЕЙ	|	ҚР-ДЗ-5№013772
6678	|	Цефотаксим	|	Цефотаксим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Биохимик, РЕСЕЙ	|	ҚР-ДЗ-5№018323
6679	|	Цефподо	|	Цефподоксим	|	Үлбірлі қабықпен қапталған таблеткалар	|	ФармаВижн Сан. ве Тидж. А. Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№023784
6680	|	Цефтазидим	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010423
6681	|	Цефтазидим	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010422
6682	|	Цефтазидим	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010424
6683	|	Цефтазидим	|	Цефтазидим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Красфарма, РЕСЕЙ	|	ҚР-ДЗ-5№020269
6684	|	Цефтазидим - Элеас	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	ӨФК "Элеас", ҚАЗАҚСТАН	|	ҚР-ДЗ-3№019978
6685	|	Цефтриаксон	|	Цефтриаксон	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Биосинтез, РЕСЕЙ	|	ҚР-ДЗ-5№013733
6686	|	Цефтриаксон	|	Цефтриаксон	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Красфарма, РЕСЕЙ	|	ҚР-ДЗ-5№013713
6687	|	Цефтриаксон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Борисов медициналық препараттар зауыты Ашық акционерлiк қоғамы (ААҚ "БМПЗ"), БЕЛАРУСЬ	|	ҚР-ДЗ-5№018227
6688	|	Цефтриаксон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Борисов медициналық препараттар зауыты Ашық акционерлiк қоғамы (ААҚ "БМПЗ"), БЕЛАРУСЬ	|	ҚР-ДЗ-5№018226
6689	|	Цефтриаксон S	|	Цефтриаксон	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Медокеми Лтд (С Зауыты), КИПР	|	ҚР-ДЗ-5№024805
6690	|	ЦЕФТРИАКСОН М	|	Цефтриаксон	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ еріткішпен жиынтықта (лидокаин гидрохлориді 1% ерітіндісі)	|	Медокеми Лтд (С Зауыты), КИПР	|	ҚР-ДЗ-5№024816
6691	|	Цефтриаксон Сандоз®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№021618
6692	|	Цефтриаксон Сандоз®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№021619
6693	|	Цефтриаксон Сандоз®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Сандоз ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№021617
6694	|	ЦЕФТРИАКСОН-АКОС	|	Цефтриаксон	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№015506
6695	|	Цефтриаксон-БХФЗ	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Борщагов ХФЗ ҒӨО, УКРАИНА	|	ҚР-ДЗ-5№019577
6696	|	Цефтриаксон-Виста	|	Цефтриаксон	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ	|	АЦС ДОБФАР С.П.А., ИТАЛИЯ	|	ҚР-ДЗ-5№025456
6697	|	Цефтрокс™	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Плетхико Фармасьютикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№011331
6698	|	Цефтрокс™	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (инъекцияға арналған су)	|	Плетхико Фармасьютикалз Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№011317
6699	|	Цефуроксим	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010439
6700	|	Цефуроксим	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№010440
