БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасының Денсаулық сақтау министрі міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасының Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күннің ішінде оның электрондық түрдегі қазақ және орыс тілдеріндегі көшірмелерін ресми жариялау және Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Бәсекелестікті қорғау

және дамыту агенттігі


	|	Қазақстан РеспубликасыныңДенсаулық сақтау министрінің2023 жылғы "7" тамыздағы№ 465 бұйрығынақосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау министріміндетін атқарушының2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1 – қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік түрі	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
5009	|	Роталуд	|	Тизанидин	|	Таблеткалар, 4.00 мг, №20	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024324	|	2 699,94	|	3 226,43	|	4 291,15
5010	|	Ротафер	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 100 мг/2 мл, 2 мл, №5	|	"ФармаВижн Санайи ве Тиджарет Аноним Ширкети"	|	ҚР-ДЗ-5№121987	|	2 634,36	|	4 097,17	|	5 449,24
5011	|	РОТАЦЕФ	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішпен жиынтықта (1% лидокаин гидрохлоридінің ерітіндісі), 1 г, №1	|	ЛДП - Лабораториос Торлан С.А.	|	ҚР-ДЗ-5№017622	|	1 390,21	|	2 237,85	|	3 021,10
5012	|	Ротацеф	|	Цефтриаксон	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ еріткішпен жиынтықта (1% лидокаин гидрохлоридінің 3.5 мл ерітіндісі), 1г, 3.5 мл, №1	|	ФармаВижн Сан.ве Тидж.А.Ш.	|	ҚР-ДЗ-5№022323	|	1 799,96	|	2 150,95	|	2 903,79
5013	|	Ротокан	|	Деректер жоқ	|	Сұйықтық, 50 г, №1	|	СУЛТАН	|	ҚР-ДЗ-5№010593	|	395,00	|	475,45	|	689,41
5014	|	Ротокан	|	Деректер жоқ	|	Сыртқа қолдануға арналған сұйықтық, 30 мл, №1	|	Даулет-Фарм	|	ҚР-ДЗ-5№014660	|	155,00	|	242,00	|	375,10
5015	|	Ротокан	|	Деректер жоқ	|	Сыртқа қолдануға арналған сұйықтық, 50 мл, №1	|	Даулет-Фарм	|	ҚР-ДЗ-5№014660	|	195,00	|	302,50	|	468,88
5016	|	Ротокан	|	Деректер жоқ	|	Сыртқа қолдануға арналған сұйықтық, 100 мл, №1	|	Даулет-Фарм	|	ҚР-ДЗ-5№014660	|	285,00	|	411,40	|	596,53
5017	|	Ротокан-DF	|	Деректер жоқ	|	Ішке қабылдауға және жергілікті қолдануға арналған экстракт, (сұйық), 50 мл, №1	|	DOSFARM	|	ҚР-ДЗ-0№026059	|	800,00	|	960,00	|	1 392,00
5018	|	Ротокан-DF	|	Деректер жоқ	|	Ішке қабылдауға және жергілікті қолдануға арналған экстракт, (сұйық), 100 мл, №1	|	DOSFARM	|	ҚР-ДЗ-0№026059	|	900,00	|	1 080,00	|	1 458,00
5019	|	Рофлоксан	|	Офлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №10	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№025835	|	1 957,46	|	3 068,09	|	4 080,56
5020	|	Рофлоксан	|	Офлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №10	|	Уорлд Медицин Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№025836	|	4 034,61	|	4 801,19	|	6 385,58
5021	|	Рофлузол	|	Флуконазол	|	Капсулалар, 150 мг, №1	|	К.О. Славия Фарм С.Р.Л.	|	ҚР-ДЗ-5№019691	|	1 590,49	|	2 901,35	|	3 916,83
5022	|	Роцефин	|	Цефтриаксон	|	Бұлшықет iшiне инъекцияға арналған ұнтақ еріткішпен (инъекцияға арналған 1% лидокаин ерітіндісімен) жиынтықта, 1 г, №1	|	Ф.Хоффманн-Ля Рош Лтд.	|	ҚР-ДЗ-5№004499	|	2 680,00	|	3 622,93	|	4 818,50
5023	|	Рубуфин	|	Налбуфин	|	Инъекцияға арналған ерітінді, 10 мг/мл, 1 мл, №10	|	Русан Фарма Лтд	|	ҚР-ДЗ-5№122030	|	7 008,25	|	10 367,86	|	12 959,83
5024	|	Рубуфин	|	Налбуфин	|	Инъекцияға арналған ерітінді, 20 мг/мл, 1 мл, №5	|	Русан Фарма Лтд	|	ҚР-ДЗ-5№122031	|	7 372,22	|	11 361,63	|	14 202,03
5025	|	РУЗОЛОСТИН	|	Розувастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №28	|	Лабораториос Нормон С.А.	|	ҚР-ДЗ-5№024574	|	2 758,45	|	3 296,35	|	4 384,14
5026	|	Румалайя®	|	Деректер жоқ	|	Крем, 30 г, №1	|	Хималайя Драг Компани	|	ҚР-ДЗ-5№022692	|	659,60	|	1 115,22	|	1 505,55
5027	|	Румалайя® форте	|	Деректер жоқ	|	Таблеткалар №60	|	Хималайя Драг Компани	|	ҚР-ДЗ-5№022691	|	1 484,10	|	2 506,58	|	3 383,89
5028	|	Румалон®	|	Деректер жоқ	|	Бұлшықет ішіне енгізуге арналған ерітінді, 1 мл, №25	|	К.О. Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№025776	|	16 008,44	|	24 215,20	|	29 058,24
5029	|	РУНАПЛАКС®	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №30	|	Оман Фармасьютикал Продактс Ко ЛЛС	|	ҚР-ДЗ-5№024857	|	12 933,36	|	19 910,71	|	24 291,06
5030	|	РУНАПЛАКС®	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 15 мг, №28	|	Оман Фармасьютикал Продактс Ко ЛЛС	|	ҚР-ДЗ-5№024858	|	11 226,89	|	17 292,98	|	21 097,44
5031	|	РУНАПЛАКС®	|	Ривароксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №28	|	Оман Фармасьютикал Продактс Ко ЛЛС	|	ҚР-ДЗ-5№024859	|	11 541,22	|	17 775,17	|	21 685,70
5032	|	Рутрам®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 325 мг + 37.5 мг, №10	|	"Польфарма" АҚ фармацевтикалық зауыты	|	ҚР-ДЗ-5№025744	|	2 424,05	|	2 896,74	|	3 910,60
5033	|	Р-Цин	|	Рифампицин	|	Капсулалар 150 мг №1000	|	Люпин Лтд	|	ҚР-ДЗ-5№013639	|	*	|	14 452,18	|	17 631,66
5034	|	Р-Цин	|	Рифампицин	|	Капсулалар 300 мг №1000	|	Люпин Лтд	|	ҚР-ДЗ-5№013640	|	*	|	29 304,09	|	35 164,90
5035	|	Рэникзон	|	Деректер жоқ	|	Шайнайтын таблеткалар, №24	|	"Экзон"	|	ҚР-ДЗ-5№025049	|	939,83	|	1 127,80	|	1 522,52
5036	|	С 500 дәрумені	|	Аскорбин қышқылы	|	Апельсин дәмі бар шайнайтын таблеткалар, 500 мг, №30	|	"КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ" АҚ	|	ҚР-ДЗ-5№025553	|	832,25	|	998,70	|	1 448,12
5037	|	С витамині қосылған Стрепсилс®	|	Деректер жоқ	|	Cоруға арналған апельсинді таблеткалар, №24	|	Рекитт Бенкизер Хелскэр Интернешнл Лтд	|	ҚР-ДЗ-5№010675	|	711,53	|	1 219,02	|	1 645,67
5038	|	Сайзен®	|	Соматропин	|	Инъекцияға арналған ерітінді, 6 мг, 1.03 мл, №1	|	Мерк Сероно С.п.А.	|	ҚР-БП-5№023854	|	28 530,00	|	44 611,43	|	51 303,15
5039	|	Сайзен®	|	Соматропин	|	Инъекцияға арналған ерітінді, 12 мг, 1.5 мл, №1	|	Мерк Сероно С.п.А.	|	ҚР-БП-5№023855	|	58 660,00	|	88 330,19	|	101 579,71
5040	|	Сайзен®	|	Соматропин	|	Инъекцияға арналған ерітінді, 20 мг, 2.5 мл, №1	|	Мерк Сероно С.п.А.	|	ҚР-БП-5№023856	|	97 770,00	|	144 602,55	|	159 062,81
5041	|	Сайзен® 8 мг "Клик.изи"	|	Соматропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ жиынтықта еріткішпен бірге 8мг №1	|	Мерк Сероно С.п.А.	|	ҚР-ДЗ-5№020033	|	36 742,06	|	55 765,20	|	64 129,98
5042	|	Саксенда®	|	Лираглутид	|	Тері астына енгізуге арналған ерітінді, 6 мг/мл, 3 мл, №3	|	Ново Нордиск А/С	|	ҚР-ДЗ-5№025657	|	65 000,00	|	74 100,00	|	85 215,00
5043	|	Салаубас	|	Деректер жоқ	|	Гүлдер, 25 г, №1	|	Зерде-Фито	|	ҚР-ДЗ-5№022959	|	300,00	|	363,00	|	526,35
5044	|	Салаубас	|	Деректер жоқ	|	Гүлдер, 30 г, №1	|	Зерде-Фито	|	ҚР-ДЗ-5№022959	|	350,00	|	423,50	|	614,08
5045	|	Салвисар	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай 25 г №1	|	Биохимик ЖАҚ	|	ҚР-ДЗ-5№019840	|	889,52	|	1 530,65	|	2 066,37
5046	|	Салицил қышқылы	|	Деректер жоқ	|	Cыртқа қолдануға арналған спиртті ерітінді, 1%, 40 мл, №1	|	Фармация 2010	|	ҚР-ДЗ-5№003166	|	189,60	|	287,38	|	445,43
5047	|	Салицил қышқылы	|	Салицил қышқылы	|	Сыртқа қолдануға арналған спиртті ерітінді 20 мг/мл, 25 мл, №1	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№019697	|	69,66	|	90,62	|	140,46
5048	|	Салмерикс	|	Сальметерол	|	Дозаланған ингаляцияға арналған ұнтақ 50 мкг/250 мкг 60 доза №1	|	ЦЕЛОН ФАРМА С.А.	|	ҚР-ДЗ-5№022952	|	*	|	9 327,94	|	11 846,49
5049	|	Салмерикс	|	Сальметерол	|	Дозаланған ингаляцияға арналған ұнтақ 50 мкг/500 мкг 60 доза №1	|	ЦЕЛОН ФАРМА С.А.	|	ҚР-ДЗ-5№022953	|	*	|	12 930,14	|	16 162,67
5050	|	Салофальк	|	Месалазин	|	Ішекте еритін үлбірлі қабықпен қапталған таблеткалар, 500 мг, №50	|	Лозан Фарма ГмбХ	|	ҚР-ДЗ-5№006145	|	8 033,83	|	12 733,32	|	15 916,65
5051	|	Салофальк	|	Месалазин	|	Ректальді суппозиторийлер, 1 г, №30	|	Вифор АГ Цвайнидерлассунг Медихеми Эттинген	|	ҚР-ДЗ-5№021146	|	18 925,80	|	29 515,76	|	35 418,91
5052	|	Салофальк	|	Месалазин	|	Ректальді суппозиторийлер 1 г №10	|	Вифор АГ Цвайнидерлассунг Медихеми Эттинген	|	ҚР-ДЗ-5№021146	|	17 429,01	|	27 763,69	|	33 316,42
5053	|	Салтрол	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған аэрозоль 25/250 мкг №1	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№023484	|	3 681,10	|	6 325,04	|	8 222,56
5054	|	Салтрол	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған аэрозоль 25/125 мкг №1	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№023485	|	2 996,69	|	5 170,80	|	6 722,04
5055	|	Сальбутамол	|	Сальбутамол	|	Дозаланған, ингаляцияға арналған аэрозоль, 100 мкг/доза, 200 Доза, №1	|	Глаксо Вэллком Продакшен	|	ҚР-ДЗ-5№000838	|	671,29	|	1 047,22	|	1 413,74
5056	|	Сальбутамол	|	Сальбутамол	|	Ингаляцияға арналған дозаланған аэрозоль 100 мкг/доза №1	|	Лабораторио Альдо-Юнион С.А.	|	ҚР-ДЗ-5№019225	|	*	|	1 353,09	|	1 826,68
5057	|	Сальбутамол АВ	|	Сальбутамол	|	Дозаланған ингаляцияға арналған аэрозоль, 100 мкг/доза, 200 Доза, №1	|	Алтайвитамины	|	ҚР-ДЗ-5№025568	|	780,91	|	937,09	|	1 358,78
5058	|	САМИТОЛ®	|	Секнидазол	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №4	|	Кусум Хелткер Пвт. Лтд	|	ҚР-ДЗ-5№023810	|	2 121,04	|	3 501,21	|	4 656,60
5059	|	Сангера	|	Транексам қышқылы	|	Инъекцияға арналған ерітінді, 100 мг/мл, 5 мл, №5	|	Юрия-Фарм	|	ҚР-ДЗ-5№023634	|	3 475,52	|	5 446,01	|	7 079,81
5060	|	Сангера	|	Транексам қышқылы	|	Инъекцияға арналған ерітінді, 100 мг/мл, 10 мл, №5	|	Юрия-Фарм	|	ҚР-ДЗ-5№023634	|	4 127,18	|	6 396,19	|	8 315,05
5061	|	Сангисепт	|	Деректер жоқ	|	№10 таблеткадан қаптамалық қағаздан жасалған пішінді ұяшықсыз қаптамада	|	"Эйкос-Фарм" ЖШС	|	ҚР-ДЗ-5№001294	|	60,00	|	72,96	|	113,09
5062	|	Сангисепт	|	Деректер жоқ	|	№10 таблеткадан алюминий фольгадан жасалған пішінді ұяшықсыз қаптамада	|	"Эйкос-Фарм" ЖШС	|	ҚР-ДЗ-5№001294	|	85,00	|	103,21	|	159,98
5063	|	Сандиммун® Неорал®	|	Циклоспорин	|	Капсулалар 25 мг №50	|	Каталент Германия Эбербах ГмбХ	|	ҚР-ДЗ-5№003793	|	*	|	19 444,74	|	23 722,58
5064	|	Сандиммун® Неорал®	|	Циклоспорин	|	Ішуге арналған ерітінді 100 мг/мл №1	|	Дельфарм Юнинг С.А.С.	|	ҚР-ДЗ-5№121828	|	*	|	65 237,57	|	75 023,20
5065	|	Сандостатин®	|	Октреотид	|	Тері астына инъекцияға арналған ерітінді, 0.1 мг/мл, 1 мл, №5	|	Новартис Фарма Штейн АГ	|	ҚР-ДЗ-5№004657	|	3 376,55	|	4 018,09	|	5 344,07
5066	|	Сандостатин® ЛАР	|	Октреотид	|	Инъекция үшін суспензия дайындауға арналған микросфералар еріткішімен жиынтықта, 20 мг, №1	|	Сандоз ГмбХ	|	ҚР-ДЗ-5№020988	|	177 997,50	|	199 357,20	|	219 292,92
5067	|	Сандостатин® ЛАР	|	Октреотид	|	Инъекция үшін суспензия дайындауға арналған 30 мг микросфералар, еріткішімен жиынтықта №1	|	Сандоз ГмбХ	|	ҚР-ДЗ-5№021187	|	*	|	325 522,05	|	358 074,26
5068	|	Сантабрим	|	Бримонидин	|	Көзге тамызатын дәрі, 0.1%, 5 мл, №1	|	СЕНТИСС ФАРМА Пвт.Лтд.	|	ҚР-ДЗ-5№025181	|	1 307,82	|	2 317,37	|	3 128,45
5069	|	Сантивир®	|	Осельтамивир	|	Капсулалар, 75 мг, №10	|	АКРИХИН	|	ҚР-ДЗ-5№025054	|	3 584,50	|	5 545,05	|	7 208,57
5070	|	Санурсокол	|	Урсодезоксихолий қышқылы	|	Таблеткалар, 150 мг, №30	|	Сан Фармасьютикал Индастриез Лтд.	|	ҚР-ДЗ-5№024350	|	2 106,11	|	3 735,14	|	4 967,73
5071	|	Санурсокол	|	Урсодезоксихолий қышқылы	|	Таблеткалар, 300 мг, №30	|	Сан Фармасьютикал Индастриез Лтд.	|	ҚР-ДЗ-5№024351	|	3 607,90	|	6 333,71	|	8 233,82
5072	|	Санфлокс®	|	Ципрофлоксацин	|	Инфузияға арналған ерітінді 200мг/100мл №1	|	Химфарм АҚ	|	ҚР-ДЗ-5№022626	|	*	|	594,65	|	862,24
5073	|	Сасықшөп тұндырмасы	|	Деректер жоқ	|	Тұндырма, 25 мл, №1	|	Фармация 2010 ЖШС	|	ҚР-ДЗ-5№003142	|	145,37	|	103,01	|	159,66
5074	|	Сасықшөп тұндырмасы	|	Деректер жоқ	|	Тұндырма, 30 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009391	|	137,78	|	178,87	|	277,26
5075	|	Сасықшөп тұндырмасы	|	Деректер жоқ	|	Тұндырма, 25 мл, №1	|	Шаншаров-Фарм	|	ҚР-ДЗ-5№009391	|	131,35	|	125,73	|	194,88
5076	|	Сасықшөп тұндырмасы	|	Деректер жоқ	|	Тұндырма, 25 мл, №1	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№012918	|	95,22	|	125,73	|	194,88
5077	|	Сасықшөп-DF	|	Деректер жоқ	|	Тұндырма, 50 мл, №1	|	DOSFARM ЖШС	|	ҚР-ДЗ-0№026037	|	500,00	|	600,00	|	870,00
5078	|	Сафител-80	|	Телмисартан	|	Таблеткалар, 80 мг, №30	|	Микро Лабс Лимитед	|	ҚР-ДЗ-5№121772	|	1 325,49	|	2 215,69	|	2 991,19
5079	|	Свич 200	|	Цефподоксим	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №20	|	Алкем Лабораториз Лтд	|	ҚР-ДЗ-5№025504	|	2 589,48	|	3 094,43	|	4 115,59
5080	|	СЕВЕЛАМЕР	|	Севеламер	|	Үлбірлі қабықпен қапталған таблеткалар, 800 мг, №180	|	Synthon Hispania S.L.	|	ҚР-ДЗ-5№025362	|	84 716,10	|	59 927,20	|	68 916,28
5081	|	Севкар	|	Севеламер	|	Үлбірлі қабықпен қапталған таблеткалар, 400 мг, №50	|	Эмкьюар Фармасьютикалз Лтд.	|	ҚР-ДЗ-5№025543	|	10 245,38	|	18 073,45	|	22 049,60
5082	|	Севкар	|	Севеламер	|	Үлбірлі қабықпен қапталған таблеткалар, 800 мг, №50	|	Эмкьюар Фармасьютикалз Лтд.	|	ҚР-ДЗ-5№025544	|	9 704,20	|	15 011,35	|	18 313,84
5083	|	Сево-Анестеран	|	Севофлуран	|	Ингаляцияға арналған сұйықтық, 250 мл, №1	|	К.О. Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№024114	|	38 091,90	|	59 723,73	|	68 682,29
5084	|	Севовор	|	Севофлуран	|	Ингаляциялық наркозға арналған сұйықтық, 99.97-100 %, 250 мл, №6	|	Шанхай Хенгруи Фармасьютикал Ко., Лтд	|	ҚР-ДЗ-5№024705	|	229 494,90	|	260 475,63	|	286 523,19
5085	|	Севотрой 250	|	Севофлуран	|	Ингаляцияға арналған сұйықтық 250 мл №1	|	Тройкаа Фармасьютикалс Лимитед	|	ҚР-ДЗ-5№023625	|	39 080,26	|	61 205,29	|	70 386,08
5086	|	Севофлуран	|	Севофлуран	|	Ингаляциялық наркозға арналған ерітінді, 250 мл, №6	|	Пирамал Фарма Лимитед	|	ҚР-ДЗ-5№018164	|	230 489,40	|	266 023,50	|	292 625,85
5087	|	Севпрам	|	Эсциталопрам	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг №28	|	МЕРКЕЗ Лаборатору Фармасеутикал анд Траде Ко.	|	ҚР-ДЗ-5№021370	|	2 226,15	|	3 584,27	|	4 767,08
5088	|	Седавит	|	Деректер жоқ	|	Таблеткалар, №20	|	"Киевмедпрепарат" ЖАҚ	|	ҚР-ДЗ-5№015865	|	993,52	|	1 618,41	|	2 184,85
5089	|	Седавит	|	Деректер жоқ	|	Ішке қабылдауға арналған ерітінді, 100мл, №1	|	Галичфарм	|	ҚР-ДЗ-5№023026	|	649,06	|	1 061,53	|	1 433,07
5090	|	Седипрокт	|	Деректер жоқ	|	Ректальді суппозиторийлер, №6	|	Медикал Юнион Фармасьютикалс	|	ҚР-ДЗ-5№004197	|	1 521,82	|	1 818,57	|	2 455,08
