БҰЙЫРАМЫН:

1."Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың және медициналық бұйымдардың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-77 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23886 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесіндегі дәрілік заттардың саудалық атауына арналған шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Дәрі-дәрмек саясаты департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	В. Дудник


"БЕКІТІЛДІ"

Қазақстан Республикасы

Бәсекелестікті қорғау және

дамыту агенттігі

____________________

____________________


	|	Бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 5 тамыздағы№ ҚР ДСМ -77 бұйрығына1-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың саудалық атауына шекті бағалары

№ р/с	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы*	|	Дәрілік түрі, дозасы, концентрациясы, көлемі, мөлшері	|	ATX коды	|	Тіркеу куәлігі	|	Өлшем бірлігі	|	ТМККК шеңберінде және (немесе) МӘМС жүйесінде шекті баға, теңге
2962	|	Цефтазидим	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 2000 мг, №1	|	J01DD02	|	ҚР-ДЗ-5№010424	|	Құты	|	1 665,67
2963	|	Цефтазидим - Элеас	|	Цефтазидим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г № 1	|	J01DD02	|	ҚР-ДЗ-3№019978	|	Құты	|	727,28
2964	|	ЦЕФТИЛ	|	Цефподоксим	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №10	|	J01DD13	|	-	|	Таблетка	|	222,62
2965	|	Цефтриаксон	|	Цефтриаксон	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	J01DD04	|	ҚР-ДЗ-5№013733	|	Құты	|	167,64
2966	|	Цефтриаксон S	|	Цефтриаксон	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №100	|	J01DD04	|	ҚР-ДЗ-5№024805	|	Құты	|	1 015,12
2967	|	Цефтриаксон S	|	Цефтриаксон	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №10	|	J01DD04	|	ҚР-ДЗ-5№024805	|	Құты	|	1 015,12
2968	|	Цефтриаксон-БХФЗ	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1000 мг, № 1	|	J01DD04	|	ҚР-ДЗ-5№019577	|	Құты	|	323,30
2969	|	Цефтрокс™	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №25	|	J01DD04	|	ҚР-ДЗ-5№011331	|	Құты	|	288,84
2970	|	Цефуроксим	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 750 мг, №1	|	J01DC02	|	ҚР-ДЗ-5№010439	|	Құты	|	357,16
2971	|	Цефуроксим	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1500 мг, №1	|	J01DC02	|	ҚР-ДЗ-5№010440	|	Құты	|	654,20
2972	|	Цефуроксим	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 750 мг , № 1	|	J01DC02	|	ҚР-ДЗ-5№023579	|	Құты	|	934,12
2973	|	Цефяпс	|	Цефуроксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 750 мг, №5	|	J01DC02	|	ҚР-ДЗ-5№022342	|	Құты	|	377,01
2974	|	Цефяпс	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №12	|	J01DC02	|	ҚР-ДЗ-5№024763	|	Таблетка	|	198,22
2975	|	Цефяпс	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №12	|	J01DC02	|	ҚР-ДЗ-5№024764	|	Таблетка	|	335,09
2976	|	Цианокобаламин (В12 дәрумені)	|	Цианокобаламин	|	Инъекцияға арналған ерітінді, 0,05 %, 1 мл, №10	|	B03BA01	|	ҚР-ДЗ-5№010631	|	Ампула	|	44,40
2977	|	Цианокобаламин (Витамин В12)	|	Цианокобаламин	|	Инъекцияға арналған ерітінді, 0,05 %, 1 мл, № 5	|	B03BA01	|	ҚР-ДЗ-5№010631	|	Ампула	|	43,64
2978	|	Циклодол	|	Тригексифенидил	|	Таблеткалар, 2 мг, №40	|	N04AA01	|	ҚР-ДЗ-5№003347	|	Таблетка	|	4,56
2979	|	Циклодол Гриндекс	|	Тригексифенидил	|	Таблеткалар, 2 мг №50	|	N04AA01	|	ҚР-ДЗ-5№011004	|	Таблетка	|	7,09
2980	|	Циклоплегиседол	|	Циклопентолат	|	Көзге тамызатын дәрі, ерітінді, 1.0 %, 5 мл, №1	|	S01FA04	|	ҚР-ДЗ-5№024255	|	Құты	|	2 300,64
2981	|	Циклоптик	|	Циклопентолат	|	Көз тамшысы, ерітінді, 10 мг/мл, 5 мл, № 1	|	S01FA04	|	ҚР-ДЗ-5№022165	|	Тамшылатқыш-құты	|	1 623,37
2982	|	Циклосерин	|	Циклосерин	|	Капсулалар, 250 мг, №60	|	J04AB01	|	ҚР-ДЗ-5№005359	|	Капсула	|	306,83
2983	|	Циклофосфамид-Келун-Казфарм	|	Циклофосфамид	|	Вена ішіне енгізу үшін ерiтiндi дайындауға арналған лиофилизат, № 1	|	L01AA01	|	ҚР-ДЗ-5№023424	|	Құты	|	1 412,73
2984	|	ЦИНЕСЕТ®	|	Цинакальцет	|	Үлбірлі қабықпен қапталған таблеткалар, 90 мг, №28	|	H05BX01	|	ҚР-ДЗ-5№022853	|	Таблетка	|	5 516,50
2985	|	ЦИНЕСЕТ®	|	Цинакальцет	|	Үлбірлі қабықпен қапталған таблеткалар, 30 мг, №28	|	H05BX01	|	ҚР-ДЗ-5№022876	|	Таблетка	|	2 406,37
2986	|	ЦИНЕСЕТ®	|	Цинакальцет	|	Үлбірлі қабықпен қапталған таблеткалар, 60 мг, №28	|	H05BX01	|	ҚР-ДЗ-5№022877	|	Таблетка	|	4 205,52
2987	|	Цинрайз	|	Деректер жоқ	|	Инъекция үшін ерітінді дайындауға арналған лиофилизат, 500 ХБ, №2	|	B06AC01	|	ҚР-ДЗ-5№024837	|	Құты	|	282 431,45
2988	|	Ципрокс	|	Ципрофлоксацин	|	Инфузияға арналған ерітінді, 0,2%, 100 мл, № 1	|	J01MA02	|	ҚР-ДЗ-5№001822	|	Құты	|	164,65
2989	|	Ципролет®	|	Ципрофлоксацин	|	Қабықпен қапталған таблеткалар, 250 мг, №10	|	J01MA02	|	ҚР-ДЗ-5№016507	|	Таблетка	|	29,56
2990	|	Ципролет®	|	Ципрофлоксацин	|	Қабықпен қапталған таблеткалар, 500 мг, №10	|	J01MA02	|	ҚР-ДЗ-5№016508	|	Таблетка	|	59,17
2991	|	Ципрофлоксацин	|	Ципрофлоксацин	|	Инфузияға арналған ерітінді, 0,2 %, 100 мл, № 1	|	J01MA02	|	ҚР-ДЗ-3№021327	|	Құты	|	164,65
2992	|	Ципрофлоксацин	|	Ципрофлоксацин	|	Қабықпен қапталған таблеткалар, 250 мг, №10	|	J01MA02	|	ҚР-ДЗ-5№023447	|	Таблетка	|	53,42
2993	|	Ципрофлоксацин	|	Ципрофлоксацин	|	Қабықпен қапталған таблеткалар, 500 мг, №10	|	J01MA02	|	ҚР-ДЗ-5№023448	|	Таблетка	|	95,72
2994	|	Цисплатин-Келун Казфарм	|	Цисплатин	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 50 мг/50 мл, 50 мл, № 1	|	L01XA01	|	ҚР-ДЗ-5№022276	|	Құты	|	4 170,42
2995	|	Цисплатин-Келун Казфарм	|	Цисплатин	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 20 мг/20 мл, 20 мл, № 1	|	L01XA01	|	ҚР-ДЗ-5№023014	|	Құты	|	1 815,04
2996	|	ЦИТУ	|	Цитарабин	|	Инъекцияға арналған ерітінді, 1000 мг/10мл, 10 мл, №1	|	L01BC01	|	ҚР-ДЗ-5№024325	|	Құты	|	8 719,92
2997	|	Чампикс®	|	Варениклин	|	Үлбірлі қабықпен қапталған таблеткалар, 0,5 мг + 1,0 мг, №25	|	N07BA03	|	ҚР-ДЗ-5№011810	|	Таблетка	|	346,73
2998	|	Чампикс®	|	Варениклин	|	Үлбірлі қабықпен қапталған таблеткалар, 1.0 мг, № 28	|	N07BA03	|	ҚР-ДЗ-5№011819	|	Таблетка	|	452,56
2999	|	Эбрантил®	|	Урапидил	|	Көктамыр ішіне енгізуге арналған ерітінді, 5 мг/мл, 10 мл, №5	|	C02CA06	|	ҚР-ДЗ-5№020597	|	Ампула	|	1 122,89
3000	|	Эверолимус-Виста	|	Эверолимус	|	Таблеткалар, 10 мг, №30	|	L01XE10	|	ҚР-ДЗ-5№025693	|	Таблетка	|	25 882,77
3001	|	Эверолимус-Виста	|	Эверолимус	|	Таблеткалар, 5 мг, №30	|	L01XE10	|	ҚР-ДЗ-5№025694	|	Таблетка	|	19 823,01
3002	|	Эвказолин® Аква	|	Ксилометазолин	|	Мұрынға арналған спрей, 1 мг/г, 10 гр, №1	|	R01AA07	|	ҚР-ДЗ-5№013223	|	Құты	|	864,29
3003	|	Эврисди®	|	Рисдиплам	|	порошок для приготовления раствора для приема внутрь, 0.75 мг/мл, 2 г, №1	|	M09AX10	|	ҚР-ДЗ-5№025937	|	Құты	|	4 378 537,52
3004	|	Эгилок®	|	Метопролол	|	Таблеткалар, 25 мг, №60	|	C07AB02	|	ҚР-ДЗ-5№012140	|	Таблетка	|	19,24
3005	|	Эгилок®	|	Метопролол	|	Таблеткалар, 50 мг, №60	|	C07AB02	|	ҚР-ДЗ-5№012141	|	Таблетка	|	29,50
3006	|	Эгилок®	|	Метопролол	|	Таблеткалар, 100 мг, №60	|	C07AB02	|	ҚР-ДЗ-5№012142	|	Таблетка	|	33,25
3007	|	Эдарби®	|	Азилсартан медоксомил	|	Таблеткалар, 40 мг, №28	|	C09CA09	|	ҚР-ДЗ-5№020166	|	Таблетка	|	149,28
3008	|	Эдарби®	|	Азилсартан медоксомил	|	Таблеткалар, 80 мг, №28	|	C09CA09	|	ҚР-ДЗ-5№020167	|	Таблетка	|	231,72
3009	|	Эдем®	|	Дезлоратадин	|	Қабықпен қапталған таблеткалар, 5 мг, №10	|	R06AX27	|	ҚР-ДЗ-5№019801	|	Таблетка	|	73,37
3010	|	Эдлис	|	Тадалафил	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №4	|	G04BE08	|	ҚР-ДЗ-5№025726	|	Таблетка	|	1 089,06
3011	|	Эзиум	|	Эзомепразол	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 40 мг, 1.6 мл, №1	|	A02BC05	|	ҚР-ДЗ-5№024718	|	Құты	|	624,51
3012	|	Эзолект	|	Эзомепразол	|	Инъекция және инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ, 40 мг, №1	|	A02BC05	|	ҚР-ДЗ-5№024076	|	Құты	|	3 827,28
3013	|	Эзолес	|	Эзомепразол	|	Вена ішіне енгізу үшін ерiтiндi дайындауға арналған лиофилизат, 40 мг, № 1	|	A02BC05	|	ҚР-ДЗ-5№024537	|	Құты	|	1 311,50
3014	|	Эзом IV	|	Эзомепразол	|	Инъекция және инфузия үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішімен жиынтықта, 40 мг № 1	|	A02BC05	|	ҚР-ДЗ-5№020384	|	Құты	|	2 456,09
3015	|	Эзомепразол - ГЕН	|	Эзомепразол	|	Вена ішіне енгізу үшін ерiтiндi дайындауға арналған лиофилизат, 40 мг, №1	|	A02BC05	|	ҚР-ДЗ-5№024753	|	Құты	|	1 004,43
3016	|	Эзомепразол-Элеас	|	Эзомепразол	|	Вена ішіне енгізу үшін ерiтiндi дайындауға арналған лиофилизат, 40 мг, 5 мл, №1	|	A02BC05	|	ҚР-ДЗ-5№024517	|	Құты	|	2 456,09
3017	|	Эйлеа®	|	Афлиберцепт	|	Инъекцияға арналған ерітінді, 40 мг/мл, 0.278 мл, №1	|	S01LA05	|	ҚР-ДЗ-5№020045	|	Құты	|	300 173,20
3018	|	Эйрбуфо™ Форспиро®	|	Деректер жоқ	|	Ингаляция үшін дозаланған ұнтақ, 160мкг/4.5мкг/ 120 доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024336	|	Ингалятор	|	11 268,75
3019	|	Эйрбуфо™ Форспиро®	|	Деректер жоқ	|	Ингаляция үшін дозаланған ұнтақ, 160мкг/4.5мкг/ доза, 60 доза, №1	|	R03AK07	|	ҚР-ДЗ-5№024336	|	Ингалятор	|	9 222,50
3020	|	Эйртек	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған аэрозоль, 25мкг+250 мкг/доза, 120 доз, №1	|	R03AK06	|	ҚР-ДЗ-5№021051	|	Баллон	|	5 152,12
3021	|	Эйртек	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған аэрозоль, 25 мкг+125 мкг/доза, 10 мл, №1	|	R03AK06	|	ҚР-ДЗ-5№021052	|	Баллон	|	3 399,85
3022	|	Эйртек	|	Деректер жоқ	|	Ингаляцияға арналған дозаланған аэрозоль, 25мкг+50мкг/доза, 10 мл, №1	|	R03AK06	|	ҚР-ДЗ-5№021053	|	Баллон	|	2 030,39
3023	|	Экансия®	|	Капецитабин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №60	|	L01BC06	|	ҚР-ДЗ-5№020585	|	Таблетка	|	283,21
3024	|	Эквираб (жылқы қанынан алынған антирабиялық сарысу)	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 5 мл, №1	|	J06AA06	|	ҚР-БП-5№016464	|	Құты	|	4 471,27
3025	|	Экорал	|	Циклоспорин	|	Капсулалар, 25 мг, №50	|	L04AD01	|	ҚР-ДЗ-5№009869	|	Капсула	|	139,14
3026	|	Экорал	|	Циклоспорин	|	Капсулалар, 50 мг, №50	|	L04AD01	|	ҚР-ДЗ-5№009870	|	Капсула	|	134,17
3027	|	Экорал	|	Циклоспорин	|	Капсулалар, 100 мг, №50	|	L04AD01	|	ҚР-ДЗ-5№009871	|	Капсула	|	505,34
3028	|	Экофомурал® AVVA	|	Фосфомицин	|	Ішке қабылдау үшін ерітінді дайындауға арналған түйіршіктер, 3 г, 8 г, №1	|	J01XX01	|	ҚР-ДЗ-5№023649	|	Пакет	|	2 389,26
3029	|	Эксиджад®	|	Деферазирокс	|	Ұсақталатын таблеткалар, 250 мг, №28	|	V03AC03	|	ҚР-ДЗ-5№014243	|	Таблетка	|	5 223,99
3030	|	Эксиджад®	|	Деферазирокс	|	Ұсақталатын таблеткалар, 500 мг, №28	|	V03AC03	|	ҚР-ДЗ-5№014244	|	Таблетка	|	6 134,49
3031	|	Элапраза®	|	Идурсульфаза	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 2 мг/мл, 3 мл, №1	|	A16AB09	|	ҚР-ДЗ-5№022911	|	Құты	|	1 259 625,85
3032	|	Элафра	|	Лефлуномид	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №30	|	L04AA13	|	ҚР-ДЗ-5№020156	|	Таблетка	|	512,40
3033	|	ЭЛЕЛАЙСО™	|	Талиглюцераза альфа	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат, 200 ӘБ, №1	|	A16AB11	|	ҚР-ДЗ-5№024914	|	Құты	|	210 308,60
3034	|	Элизария®	|	Экулизумаб	|	инфузиялық ерітінді концентраты, 30 мл, №1	|	L04AA25	|	-	|	Құты	|	1 949 074,95
3035	|	Эликвис	|	Апиксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 2.5 мг, №60	|	B01AF02	|	ҚР-ДЗ-5№020719	|	Таблетка	|	430,58
3036	|	Эликвис	|	Апиксабан	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №60	|	B01AF02	|	ҚР-ДЗ-5№020720	|	Таблетка	|	430,58
3037	|	Элимаб	|	Экулизумаб	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 10 мг/мл, 30 мл, №1	|	L04AA25	|	ҚР-ДЗ-5№025039	|	Құты	|	1 949 074,95
3038	|	ЭЛПАТРО	|	Элтромбопаг	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг, №100	|	B02BX05	|	-	|	Таблетка	|	4 914,50
3039	|	ЭЛПАТРО	|	Элтромбопаг	|	Үлбірлі қабықпен қапталған таблеткалар, 25 мг, №100	|	B02BX05	|	-	|	Таблетка	|	2 482,54
3040	|	Эманера®	|	Эзомепразол	|	Ішекте еритін капсулалар, 20 мг, №14	|	A02BC05	|	ҚР-ДЗ-5№019226	|	Капсула	|	78,48
3041	|	Эманера®	|	Эзомепразол	|	Ішекте еритін капсулалар, 40 мг, №14	|	A02BC05	|	ҚР-ДЗ-5№019227	|	Капсула	|	123,07
3042	|	Эменд	|	Апрепитант	|	Капсулалар, 80 мг, №2	|	A04AD12	|	ҚР-ДЗ-5№015508	|	Капсула	|	7 376,97
3043	|	Эменд	|	Апрепитант	|	Капсулалар, 125 мг, №1	|	A04AD12	|	ҚР-ДЗ-5№015509	|	Капсула	|	8 870,93
3044	|	Эмоклот	|	Деректер жоқ	|	Жиынтығында еріткіші бар (инъекцияға арналған су)инфузияға ерітінді дайындауға арналған лиофилизат, 500 ХБ, 10 мл, №1	|	B02BD02	|	ҚР-БП-5№122040	|	Құты	|	31 320,00
3045	|	Эмоклот	|	Деректер жоқ	|	Инъекция үшін ерітінді дайындауға арналған лиофилизат еріткішімен инъекцияға арналған сумен жиынтықта, 1000 ХБ, 10 мл, №1	|	B02BD02	|	ҚР-БП-5№122041	|	Құты	|	61 702,41
3046	|	Эмтритен	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг/300 мг, №30	|	J05AR03	|	ҚР-ДЗ-5№024979	|	Таблетка	|	171,38
3047	|	Эмтрицитабин және тенофовир дизопроксил фумараты	|	деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг/300 мг, № 30	|	J05AR03	|	ҚР-ДЗ-5№024611	|	Таблетка	|	908,93
3048	|	Эналайф	|	Эналаприл	|	Таблеткалар, 20 мг, №20	|	C09AA02	|	ҚР-ДЗ-5№022852	|	Таблетка	|	58,42
3049	|	Эналаприл NOBEL®	|	Эналаприл	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №60	|	C09AA02	|	ҚР-ДЗ-5№025448	|	Таблетка	|	57,00
