Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 18 тамыздағы № 306 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7334 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының мәдениет, архивтер және құжаттама басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Ақтөбе облысының Әділет департаментінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тугжанов
"КЕЛІСІЛДІ"
Қазақстан РеспубликасыныңМәдениет және спорт министрлігі



	|	Ақтөбе облысы әкімдігінің2023 жылғы 1 шілдедегі№ 169 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 18 тамыздағы№ 306 қаулысына қосымша

Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

№	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Орналасқан жері
829.	|	Асан ишан мешітіХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Бозой ауылынан солтүстік батысқа қарай 50 шақырым
830.	|	Әбдіғалым діни-тұрғын үй кешеніХІХ ғасыр – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Кекрелі қыстағынан солтүстік шығысқа қарай 7 шақырым
831.	|	Балғасын кешеніХVІІ-ХVІІІ ғасырлар	|	киелі объекті	|	Талдықұм ауылынан оңтүстік батысқа қарай 15 шақырым
832.	|	Берістен мола бейіті (2 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Астауши ауылынан солтүстік шығысқа қарай 3 шақырым
833.	|	Есентай мола қорымы (7 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Бозой ауылынан солтүстік шығысқа қарай 16 шақырым
834.	|	Есет-Дәрібай кесенесіХІХ ғасырдың соңы	|	киелі объекті	|	Аққайтым ауылынан оңтүстікке қарай 30 шақырым
835.	|	Есіркеміс мола бейіті (6 нысан).ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Байқадам ауылынан оңтүстік-оңтүстік батысқа қарай 8 шақырым
836.	|	Жанаман аһун бейіті және мешіті(2 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Астауши ауылынан оңтүстік-оңтүстік батысқа қарай 5 шақырым
837.	|	Қазанғап бейітіХХ ғасырдың басы (1994 жыл)	|	киелі объекті	|	Қосқақ қыстағынан солтүстік-солтүстік шығысқа қарай 5 шақырым
838.	|	Қайдауыл батыр ескерткіш-мүсіні2016 жыл	|	монументтік өнер құрылысы	|	Қауылжар ауылыҚайдауыл батыр станциясы
839.	|	Қайнар бейіті (2 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Текелі ауылынан оңтүстік шығысқа қарай 16 шақырым
840.	|	Қалбұт мола қорымы (6 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Астауши ауылынан солтүстік шығысқа қарай 3 шақырым
841.	|	Қарақасқа мола бейіті (2 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Астауши ауылынан солтүстік шығысқа қарай 7 шақырым
842.	|	Қарамола бейіті (5 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Аққайтым ауылынан оңтүстікке қарай 1 шақырым 600 метр
843.	|	Құлекен би кесенесіХІХ ғасыр	|	қала құрылысы және сәулет	|	Шалқар қаласынан оңтүстікке қарай 15 шақырым
844.	|	Қобыланды бейіті (3 нысан)ХІХ ғасырдың ортасы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Шалқар қаласынан оңтүстік-оңтүстік батысқа қарай 20 шақырым
845.	|	Матығұл кесенесіХІХ ғасыр	|	қала құрылысы және сәулет	|	Құтикөл аулынан оңтүстік-оңтүстік батысқа қарай 48 шақырым
846.	|	Меңдікөл-III бейіті (1 нысан)ХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Құтикөл ауылынан оңтүстік-оңтүстік батысқа қарай 46 шақырым
847.	|	Мөңке би ескерткіші2018 жыл	|	монументтік өнер құрылысы	|	Мөңке би ауылы, Ардагерлер көшесі, 13
848.	|	Сансызбай кесенесіХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Тұмалыкөл ауылынан солтүстік шығысқа қарай 10 шақырым
849.	|	Жаңақоныс дюн тұрағыЭнеолит дәуірі	|	археология	|	Аққайтым ауылынан солтүстікке қарай 400 метр
850.	|	Орта Қарасай-ІІ қорғаны	|	археология	|	Қайыңды аулынан оңтүстікке қарай 21 шақырым 600 метр
Ырғыз ауданы
851.	|	Алмат тамы кесенесіХІХ ғасыр	|	киелі объекті	|	Ырғыз ауылынан шығыс-оңтүстік шығысқа қарай 22 шақырым
852.	|	Байғабыл кесенесіХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Ырғыз ауылынан батыс-солтүстік батысқа қарай 25 шақырым
853.	|	Дүйсенбі аһун мешітіХІХ ғасыр	|	киелі объекті	|	Жайсаңбай ауылынан солтүстік батысқа қарай 6 шақырым 400 метр
854.	|	Жаныс кесенесіХІХ ғасырдың ортасы	|	киелі объекті	|	Құрылыс ауылынан батыс-оңтүстік батысқа қарай 2 шақырым 600 метр
855.	|	Жапақ тамы кесенесіХІХ ғасырдың аяғы	|	қала құрылысы және сәулет	|	Жайсаңбай ауылынан шығыс-оңтүстік шығысқа қарай 5 шақырым 500 метр
856.	|	Исатай хазірет мешітіХХ ғасырдың басы	|	киелі объекті	|	Жайсаңбай ауылынан оңтүстік шығысқа қарай 4 шақырым 700 метр
857.	|	Мәні әулие қорымыХVII ғасыр − ХХ ғасырдың басы	|	киелі объекті	|	Шеңбертал ауылынан батысқа қарай 6 шақырым
858.	|	Назар тамы кесенесіХІХ ғасырдың аяғы –ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Құмтоғай ауылынан солтүстік батысқа қарай 6 шақырым
859.	|	Омар тамы кесенесі (4 нысан)ХІХ ғасырдың ортасы	|	қала құрылысы және сәулет	|	Шеңбертал ауылынан оңтүстікке қарай 3 шақырым
860.	|	Өлкейек өзенінің көпіріХІХ ғасыр	|	қала құрылысы және сәулет	|	Дүкен ауылынан солтүстікке қарай 14 шақырым
861.	|	Сарығазы кесенесіХІХ ғасырдың ортасы	|	қала құрылысы және сәулет	|	Қарасай ауылынан солтүстік шығысқа қарай 14 шақырым
862.	|	Социалистік Еңбек Ері, КСРО Жоғарғы Кеңесінің депутатыӨтеу Құдайбергенов бейіті1958 жыл	|	қала құрылысы және сәулет	|	Қарасай ауылынан солтүстікке қарай 1 шақырым
863.	|	Тоқсанбай кесенесіХІХ ғасыр	|	қала құрылысы және сәулет	|	Ырғыз ауылынан батыс-оңтүстік батысқа қарай 20 шақырым




Ансамбль	|	6
археология	|	669
монументтік өнер құрылысы	|	58
киелі объекті	|	43
қала құрылысы және сәулет	|	87
барлығы	|	863

