БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редацияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	Ж. Буркитбаев



	|	"КЕЛІСІЛГЕН"Қазақстан РеспубликасыБәсекелестікті қорғаужәне дамыту агенттігіҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы
	|	2021 жылғы 29 желтоқсандағы№ ҚР ДСМ-138 БұйрыққақосымшаҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1-қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік нысаны	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
6693	|	Хондрофлекс	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай, 50мг/г, 5%, №1	|	Тернофарм	|	ҚР-ДЗ-5№024039	|	1 113,08	|	1 826,89	|	2 466,30
6694	|	Хондрофлекс	|	Деректер жоқ	|	Капсулалар № 60	|	Минскинтеркапс УП	|	ҚР-ДЗ-5№013471	|	*	|	1 788,74	|	2 414,79
6695	|	Хорапур	|	Хориондық гонадотропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта, 5000 ХБ, №3	|	Ферринг ГмбХ	|	ҚР-ДЗ-5№023659	|	29 893,36	|	34 676,30	|	41 611,56
6696	|	Хориондық гонадотропин	|	Хориондық гонадотропин	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат, еріткішпен жиынтықта (натрий хлориді, инъекцияға арналған дәрілік түрлерді дайындауға арналған еріткіш, 9 мг/мл), 500 ХБ, №5	|	"Мәскеу эндокринді зауыты" ФМУК	|	ҚР-ДЗ-5№016635	|	2 337,20	|	3 378,50	|	4 493,41
6697	|	Хориондық гонадотропин	|	Хориондық гонадотропин	|	Бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат, еріткішпен жиынтықта (натрий хлориді, инъекцияға арналған дәрілік түрлерді дайындауға арналған еріткіш, 9 мг/мл), 1000 ХБ, №5	|	"Мәскеу эндокринді зауыты" ФМУК	|	ҚР-ДЗ-5№016637	|	3 841,50	|	5 316,33	|	6 911,22
6698	|	Хофитол®	|	Деректер жоқ	|	Ішуге арналған ерітінді 120 мл №1	|	Лаборатории Майоли-Спиндлер	|	ҚР-ДЗ-5№015563	|	1 978,73	|	3 552,32	|	4 724,58
6699	|	Хофитол®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар №180	|	Лаборатории Галеник Вернен	|	ҚР-ДЗ-5№015564	|	3 573,65	|	6 221,39	|	8 087,80
6700	|	Хофитол®	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, №60	|	Лаборатории Галеник Вернен	|	ҚР-ДЗ-5№015564	|	1 852,03	|	3 244,31	|	4 314,93
6701	|	Хумалог®	|	Лизпро инсулині	|	Инъекцияға арналған ерітінді, 100 ХБ/мл, 3 мл, №5	|	Элай Лилли Италия С.п.А.	|	ҚР-ДЗ-5№121946	|	13 004,30	|	18 019,44	|	21 983,71
6702	|	Хумалог® Микс 25	|	Лизпро инсулині	|	Тері астына енгізуге арналған суспензия, 100 ХБ/мл, 3 мл, №5	|	Элай Лилли Италия С.п.А.	|	ҚР-ДЗ-5№121957	|	13 188,59	|	18 210,42	|	22 216,71
6703	|	Хуматроп	|	Соматропин	|	Инъекция үшін ерітінді дайындауға арналған лиофилизат және инъекцияға арналған еріткіш 6 мг №1	|	Лилли Франс С.А.С.	|	ҚР-ДЗ-5№019069	|	37 942,00	|	49 751,88	|	57 214,66
6704	|	Хумира®	|	Адалимумаб	|	Инъекцияға арналған ерітінді 40 мг/0.8 мл0.8 мл№2	|	Веттер Фарма-Фертигун ГмбХ и Ко. КГ	|	ҚР-БП-5№020286	|	*	|	512 483,38	|	563 731,72
6705	|	Хумира®	|	Адалимумаб	|	Тері астына енгізуге арналған ерітінді 40 мг/ 0.4 мл0.4 мл№2	|	Веттер Фарма Фертигунг ГмбХ и Ко. КГ	|	ҚР-БП-5№023227	|	*	|	429 270,58	|	472 197,63
6706	|	Цветокс	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар 10 мг №20	|	Реплек Фарм Лтд.	|	ҚР-ДЗ-5№020863	|	1 074,65	|	1 766,30	|	2 384,50
6707	|	Цветокс	|	Цетиризин	|	Ішілетін ерітінді 1 мг/1 мл№1	|	Replek Farm Ltd.	|	ҚР-ДЗ-5№021027	|	1 125,51	|	1 865,66	|	2 518,64
6708	|	Цевикап	|	Аскорбин қышқылы	|	Ішуге арналған тамшылар, 100 мг/мл, 10 мл, №1	|	Медана Фарма	|	ҚР-ДЗ-5№004333	|	561,93	|	750,68	|	1 088,49
6709	|	Цевикап	|	Аскорбин қышқылы	|	Ішуге арналған тамшылар, 100 мг/мл, 30 мл, №1	|	Медана Фарма	|	ҚР-ДЗ-5№004333	|	551,92	|	784,86	|	1 138,05
6710	|	Целестодерм-В®	|	Бетаметазон	|	Жақпамай 30 г №1	|	Шеринг-Плау Лабо Н.В.	|	ҚР-ДЗ-5№003779	|	1 859,16	|	2 689,78	|	3 631,20
6711	|	Целкокс	|	Целекоксиб	|	Капсулалар 200 мг №20	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№014960	|	2 513,36	|	4 336,80	|	5 767,94
6712	|	Целкокс	|	Целекоксиб	|	Капсулалар 100 мг №20	|	Гетц Фарма (Пвт) Лимитед	|	ҚР-ДЗ-5№014961	|	1 546,68	|	2 680,02	|	3 618,03
6713	|	Цель	|	Деректер жоқ	|	Таблеткалар, №50	|	Биологише Хайльмиттель Хеель ГмбХ	|	ҚР-ДЗ-5№022491	|	1 404,95	|	2 267,81	|	3 061,55
6714	|	Цель	|	Деректер жоқ	|	Инъекцияға арналған ерітінді 2 г №5	|	Биологише Хайльмиттель Хеель ГмбХ	|	ҚР-ДЗ-5№022680	|	2 993,68	|	4 815,67	|	6 404,85
6715	|	Цель	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай 50 г №1	|	Биологише Хайльмиттель Хеель ГмбХ	|	ҚР-ДЗ-5№022715	|	1 799,62	|	2 937,91	|	3 966,18
6716	|	Цераксон®	|	Цитиколин	|	Көктамыр ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 500 мг/4 мл, 4 мл, №5	|	Феррер Интернасьональ С.А.	|	ҚР-ДЗ-5№005019	|	3 216,00	|	4 983,27	|	6 627,75
6717	|	Цераксон®	|	Цитиколин	|	Ішуге арналған ерітінді, 10 г/100 мл, 30 мл, №1	|	Феррер Интернасьональ С.А.	|	ҚР-ДЗ-5№005020	|	3 623,00	|	5 612,90	|	7 296,77
6718	|	Цераксон®	|	Цитиколин	|	Көктамыр ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 1000 мг/4 мл, 4 мл, №10	|	Феррер Интернасьональ С.А.	|	ҚР-ДЗ-5№005029	|	8 486,00	|	13 025,57	|	16 281,96
6719	|	Цераксон®	|	Цитиколин	|	Көктамыр ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 1000 мг/4 мл, 4 мл, №5	|	Феррер Интернасьональ С.А.	|	ҚР-ДЗ-5№005029	|	4 838,00	|	7 461,02	|	9 699,33
6720	|	Цераксон®	|	Цитиколин	|	Ішуге арналған ерітінді, 10г/100мл, 10 мл, №10	|	Феррер Интернасьональ С.А.	|	ҚР-ДЗ-5№016245	|	8 308,00	|	11 846,59	|	14 808,23
6721	|	Цераксон®	|	Цитиколин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №20	|	Феррер Интернасьональ С.А.	|	ҚР-ДЗ-5№016676	|	7 233,00	|	11 150,52	|	13 938,15
6722	|	Церебролизин®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 2 мл, №10	|	ЭВЕР Фарма Йена ГмбХ	|	ҚР-ДЗ-5№020119	|	6 264,59	|	7 781,63	|	9 882,68
6723	|	Церебролизин®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 5 мл, №5	|	ЭВЕР Фарма Йена ГмбХ	|	ҚР-ДЗ-5№020119	|	6 684,09	|	8 225,39	|	10 446,25
6724	|	Церебролизин®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 10 мл, №5	|	ЭВЕР Фарма Йена ГмбХ	|	ҚР-ДЗ-5№020119	|	9 681,88	|	11 785,81	|	14 732,26
6725	|	Цереглиа	|	Холина альфосцерат	|	Жұмсақ капсулалар, 400 мг, -, №30	|	КИЕВ ДӘРУМЕНДЕР ЗАУЫТЫ	|	ҚР-ДЗ-5№024578	|	5 524,86	|	9 238,19	|	11 732,50
6726	|	Церезим™	|	Имиглюцераза	|	Инфузия үшін ерітінді дайындауға арналған лиофилизат 400 ӘБ №1	|	Джензайм Корпорейшн	|	ҚР-ДЗ-5№016678	|	*	|	515 845,03	|	567 429,54
6727	|	ЦЕРЕТОН®	|	Холин альфосцераты	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 250 мг/мл, 4 мл, №3	|	ФармФирма Сотекс	|	ҚР-ДЗ-5№014358	|	3 422,94	|	5 298,88	|	6 888,54
6728	|	Церетон®	|	Холин альфосцераты	|	Көктамыр ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 250 мг/мл, 4 мл, №5	|	ФармФирма "Сотекс" ЖАҚ	|	ҚР-ДЗ-5№014358	|	4 206,33	|	6 654,24	|	8 650,51
6729	|	Церетон®	|	Холин альфосцераты	|	Капсулалар, 400 мг, №28	|	ЖШҚ "Артлайф"	|	ҚР-ДЗ-5№021142	|	6 080,50	|	9 341,59	|	11 863,82
6730	|	Церетон®	|	Холина альфосцерат	|	Капсулалар, 400 мг №14	|	ЖШҚ "Артлайф"	|	ҚР-ДЗ-5№021142	|	3 291,91	|	5 267,71	|	6 848,02
6731	|	ЦЕРРЕПАРИН	|	Цилостазол	|	Таблеткалар, 100 мг, №56	|	Лабораториос Нормон С.А.	|	ҚР-ДЗ-5№024573	|	3 272,58	|	5 078,78	|	6 602,41
6732	|	Церукал®	|	Метоклопрамид	|	Инъекцияға арналған ерітінді, 10 мг/2мл, №10	|	Меркле ГмбХ	|	ҚР-ДЗ-5№005184	|	1 444,00	|	2 548,27	|	3 440,16
6733	|	Церукал®	|	Метоклопрамид	|	Таблеткалар 10 мг№50	|	Плива Хрватска д.о.о.	|	ҚР-ДЗ-5№011280	|	*	|	706,55	|	1 024,50
6734	|	Церулин®	|	Метоклопрамид	|	Инъекцияға арналған ерітінді, 0,5%, 2 мл, №10	|	Химфарм	|	ҚР-ДЗ-5№015849	|	870,60	|	1 200,00	|	1 620,00
6735	|	Церумед	|	Метоклопрамид	|	Инъекцияға арналған ерітінді, 10 мг/2 мл, 2 мл, №10	|	Медокеми Лтд	|	ҚР-ДЗ-5№024047	|	2 671,38	|	4 514,05	|	6 003,69
6736	|	Цетил	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №10	|	Люпин Лтд	|	ҚР-ДЗ-5№010877	|	1 489,91	|	2 423,20	|	3 271,32
6737	|	Цетил	|	Цефуроксим	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №10	|	Люпин Лтд	|	ҚР-ДЗ-5№010878	|	1 934,95	|	3 147,07	|	4 185,61
6738	|	Цетиризин	|	Цетиризин	|	Ішуге арналған тамшылар, 10 мг/мл, №1	|	Фармтехнология	|	ҚР-ДЗ-5№023085	|	1 510,97	|	2 744,51	|	3 705,09
6739	|	Цетиризин Вива Фарм	|	Цетиризин	|	Қабықпен қапталған таблеткалар, 10 мг, №20	|	ВИВА ФАРМ	|	ҚР-ДЗ-5№024666	|	937,94	|	1 458,75	|	1 969,31
6740	|	Цетиризин Вива Фарм	|	Цетиризин	|	Қабықпен қапталған таблеткалар, 10 мг, №10	|	ВИВА ФАРМ	|	ҚР-ДЗ-5№024666	|	579,14	|	904,28	|	1 311,21
6741	|	Цетло	|	Левоцетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №10	|	Эвертоген Лайф Сайенсес Лимитед	|	ҚР-ДЗ-5№022808	|	680,34	|	1 083,12	|	1 462,21
6742	|	Цетримак	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар 5 мг №30	|	Маклеодс Фармасьютикалз Лимитед	|	ҚР-ДЗ-5№022814	|	1 025,52	|	1 856,71	|	2 506,56
6743	|	Цетрин®	|	Цетиризин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №20	|	Д-р Редди'с Лабораторис Лимитед	|	ҚР-ДЗ-5№003698	|	725,56	|	1 155,11	|	1 559,39
6744	|	Цетрин® Форте	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, №30	|	Др. Редди'с Лабораторис Лимитед	|	ҚР-ДЗ-5№024974	|	3 200,00	|	5 061,03	|	6 579,34
6745	|	Цетротид®	|	Цетрореликс	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта, 0.25 мг, 1 мл, №7	|	Бакстер Онкология ГмбХ	|	ҚР-ДЗ-5№001959	|	99 499,14	|	113 745,05	|	125 119,56
6746	|	Цетротид®	|	Цетрореликс	|	Инъекция үшін ерітінді дайындауға арналған лиофилизацияланған ұнтақ еріткішпен жиынтықта, 0.25 мг №7	|	Пьер Фабр Медикамент Продакшн	|	ҚР-ДЗ-5№122104	|	96 466,50	|	113 677,15	|	125 044,87
6747	|	Цеф III®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Химфарм	|	ҚР-ДЗ-5№005046	|	1 219,50	|	1 784,85	|	2 409,55
6748	|	Цеф III®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 500 мг№1	|	Химфарм АҚ	|	ҚР-ДЗ-5№018266	|	737,80	|	1 101,60	|	1 395,32
6749	|	Цеф III®	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 250 мг№1	|	Химфарм АҚ	|	ҚР-ДЗ-5№018287	|	*	|	396,11	|	574,36
6750	|	Цеф III® + Лидо Экстра	|	Цефтриаксон	|	Бұлшықет ішіне инъекция үшін ерітінді дайындауға арналған 1.0 г ұнтақ еріткішімен (лидокаин гидрохлориді, 1% инъекцияға арналған ерітінді және көлемі 5 мл 1 шприц) 1 г №1	|	АҚ Химфарм	|	ҚР-ДЗ-5№023869	|	1 723,28	|	2 061,38	|	2 782,86
6751	|	Цеф III®+ Лидо	|	Цефтриаксон	|	Бұлшықет ішіне инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен (лидокаин гидрохлориді, инъекцияға арналған 1% ерітінді)жиынтықта, 1 г, №1	|	Химфарм АҚ	|	ҚР-ДЗ-5№016778	|	1 182,97	|	1 837,79	|	2 481,02
6752	|	Цеф IV®	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1 г №1	|	Химфарм АҚ	|	ҚР-ДЗ-5№014898	|	*	|	2 742,23	|	3 702,01
6753	|	Цефавора®	|	Деректер жоқ	|	Тамшылар, 50 мл, №1	|	Цефак КГ	|	ҚР-ДЗ-5№016823	|	2 762,08	|	4 290,79	|	5 706,75
6754	|	Цефазолин	|	Цефазолин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Красфарма ААҚ	|	ҚР-ДЗ-5№010202	|	151,37	|	271,72	|	421,16
6755	|	Цефазолин	|	Цефазолин	|	Бұлшықет ішіне және вена ішіне ерітінді дайындауға арналған ұнтақ1 г№1	|	Биохимик ААҚ	|	ҚР-ДЗ-5№011461	|	*	|	1 187,08	|	1 365,14
6756	|	Цефазолин	|	Цефазолин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№018798	|	123,68	|	153,25	|	237,53
6757	|	Цефазолин	|	Цефазолин	|	Бұлшықет ішіне және вена ішіне ерітінді дайындауға арналған ұнтақ 1 г №1	|	БиоСинтез ААҚ	|	ҚР-ДЗ-5№019432	|	147,34	|	244,24	|	378,57
6758	|	Цефазолин натрий тұзы	|	Цефазолин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1 г №1	|	Химфарм АҚ	|	ҚР-ДЗ-5№014939	|	233,44	|	302,50	|	468,88
6759	|	Цефазолин натрий тұзы	|	Цефазолин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 500 мг№1	|	Химфарм АҚ	|	ҚР-ДЗ-5№018314	|	106,16	|	157,30	|	243,82
6760	|	ЦЕФАЗОЛИН-АКОС	|	Цефазолин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №50	|	Синтез	|	ҚР-ДЗ-5№015608	|	3 969,00	|	6 537,54	|	8 498,80
6761	|	ЦЕФАЗОЛИН-АКОС	|	Цефазолин	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	Синтез	|	ҚР-ДЗ-5№015608	|	136,92	|	165,67	|	256,79
6762	|	Цефазон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1 г №1	|	Свисс Парэнтэралс Пвт. Лтд.	|	ҚР-ДЗ-5№022945	|	707,62	|	1 439,79	|	1 943,72
6763	|	Цефаксон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1000 мг, №1	|	Концепт Фармасьютикалс Лимитед	|	ҚР-ДЗ-5№015056	|	1 470,56	|	2 391,84	|	3 228,98
6764	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (лидокаин гидрохлориді, инъекцияға арналған 1% ерітіндісі), 0.5 г, №1	|	ФармаВижн Санайи ве Тиджарет А. Ш.	|	ҚР-ДЗ-5№011043	|	843,46	|	1 568,91	|	2 118,03
6765	|	Цефамед	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (лидокаин гидрохлориді, инъекцияға арналған 1% ерітіндісі), 1 г, №1	|	ФармаВижн Санайи ве Тиджарет А. Ш.	|	ҚР-ДЗ-5№011044	|	1 150,18	|	2 139,43	|	2 888,22
6766	|	Цефанорм	|	Деректер жоқ	|	Капсулалар, 4 мг, №30	|	Cefak KG	|	ҚР-ДЗ-5№016784	|	2 844,53	|	4 418,34	|	5 876,39
6767	|	Цефантрал	|	Цефотаксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г №1	|	Концепт Фармасьютикалс Лимитед	|	ҚР-ДЗ-5№121669	|	1 470,56	|	2 391,84	|	3 228,98
